-0.2251227743874E-006  0.0000000000000E+000    -0.9447630317100E-004  0.0000000000000E+000     0.7829454361301E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1371877857652E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8773914842037E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2461538720714E-007  0.0000000000000E+000     0.5920000528774E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2110126485811E-003  0.0000000000000E+000
-0.2146292102630E-003  0.0000000000000E+000     0.3378841973441E-007  0.0000000000000E+000    -0.2798003275972E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1478396847741E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.2461538720714E-007  0.0000000000000E+000    -0.1091827348526E-019  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2110126485811E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6882330821357E-003  0.0000000000000E+000     0.4430476392319E-008  0.0000000000000E+000     0.5350200882636E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8456360630121E-020  0.0000000000000E+000     0.8773914842037E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1278800045383E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9030978440497E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2466957370763E-006  0.0000000000000E+000    -0.1279405418848E-003  0.0000000000000E+000    -0.1546426502403E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8773914842037E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2461538720714E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1371877857652E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9030978440497E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2557319669440E-004  0.0000000000000E+000
-0.1928555034845E-003  0.0000000000000E+000    -0.9178995040166E-007  0.0000000000000E+000    -0.1108446654870E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.2461538720714E-007  0.0000000000000E+000     0.1091827348526E-019  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1478396847741E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2557319669440E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1886529589826E-006  0.0000000000000E+000    -0.9196821509377E-004  0.0000000000000E+000    -0.2168634077278E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5920000528774E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9030978440497E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1278800045383E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2220202656851E-005  0.0000000000000E+000     0.3509296869234E-007  0.0000000000000E+000    -0.2906032366614E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5920000528774E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2110126485811E-003  0.0000000000000E+000     0.9030978440497E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2557319669440E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1371877857652E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1210643735215E-006  0.0000000000000E+000     0.2261723907890E-003  0.0000000000000E+000    -0.1045314792230E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2110126485811E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2557319669440E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1478396847741E+000  0.0000000000000E+000
! 2 U matrix
 0.9999735224590E+000  0.0000000000000E+000     0.8913393423977E-003  0.0000000000000E+000    -0.9680744649958E-005  0.0000000000000E+000    -0.6833369090344E-002  0.0000000000000E+000     0.7753423967260E-006  0.0000000000000E+000     0.5082179388761E-005  0.0000000000000E+000     0.2942801373514E-005  0.0000000000000E+000     0.1203442150555E-006  0.0000000000000E+000    -0.1243575040718E-002  0.0000000000000E+000     0.1979482780708E-002  0.0000000000000E+000    -0.1494695045343E-005  0.0000000000000E+000     0.1057018882595E-008  0.0000000000000E+000     0.1066756751641E-023  0.0000000000000E+000
 0.3532744572112E-008  0.0000000000000E+000    -0.5052239601899E-004  0.0000000000000E+000    -0.5331731295577E-002  0.0000000000000E+000     0.2622306858607E-005  0.0000000000000E+000    -0.1818813345854E-001  0.0000000000000E+000     0.2322470269457E-005  0.0000000000000E+000     0.8481549029366E-002  0.0000000000000E+000    -0.9961301904818E+000  0.0000000000000E+000     0.5661520825061E-005  0.0000000000000E+000    -0.1917596097897E-005  0.0000000000000E+000    -0.8540179868025E-001  0.0000000000000E+000    -0.3951201550339E-004  0.0000000000000E+000     0.7290328248013E-016  0.0000000000000E+000
 0.4684103819449E-009  0.0000000000000E+000    -0.6290159265316E-004  0.0000000000000E+000    -0.6549521183581E-002  0.0000000000000E+000     0.3021652493972E-005  0.0000000000000E+000     0.4868693563067E-004  0.0000000000000E+000    -0.1290130674532E-005  0.0000000000000E+000     0.7112561353138E-002  0.0000000000000E+000     0.7109207658940E-003  0.0000000000000E+000     0.1151127552920E-004  0.0000000000000E+000    -0.3223862678448E-005  0.0000000000000E+000    -0.7649898428949E-002  0.0000000000000E+000     0.9999237382962E+000  0.0000000000000E+000    -0.5174004419173E-016  0.0000000000000E+000
 0.2974809504646E-023  0.0000000000000E+000    -0.1066811635692E-015  0.0000000000000E+000     0.9027408272944E-016  0.0000000000000E+000    -0.1400705853356E-016  0.0000000000000E+000    -0.2074778794423E-015  0.0000000000000E+000     0.7707667587208E-016  0.0000000000000E+000     0.6724842819144E-016  0.0000000000000E+000     0.9071839568379E-016  0.0000000000000E+000    -0.9846656226820E-016  0.0000000000000E+000    -0.6196987387693E-016  0.0000000000000E+000    -0.1445175358408E-016  0.0000000000000E+000     0.6340986819717E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
 0.6022214444802E-003  0.0000000000000E+000    -0.9990839377481E+000  0.0000000000000E+000     0.9527645655803E-002  0.0000000000000E+000    -0.3941752972492E-001  0.0000000000000E+000     0.8919406154596E-006  0.0000000000000E+000    -0.6418922078876E-002  0.0000000000000E+000    -0.1063951292120E-004  0.0000000000000E+000    -0.1256311047344E-006  0.0000000000000E+000    -0.1184750051337E-001  0.0000000000000E+000     0.2199773909198E-002  0.0000000000000E+000    -0.5779819151491E-005  0.0000000000000E+000    -0.1566645684810E-006  0.0000000000000E+000    -0.2057483064085E-015  0.0000000000000E+000
 0.2054073690256E-005  0.0000000000000E+000     0.6037453832298E-004  0.0000000000000E+000     0.6358768314600E-002  0.0000000000000E+000     0.6460869877266E-005  0.0000000000000E+000    -0.8903160946660E+000  0.0000000000000E+000     0.6348573990286E-003  0.0000000000000E+000    -0.4546761524836E+000  0.0000000000000E+000     0.1397861814217E-001  0.0000000000000E+000     0.7583130207020E-005  0.0000000000000E+000     0.1177030879624E-005  0.0000000000000E+000    -0.1898933609776E-001  0.0000000000000E+000     0.3163947299916E-002  0.0000000000000E+000    -0.3899289367650E-016  0.0000000000000E+000
 0.1793222140626E-002  0.0000000000000E+000    -0.5366253443924E-003  0.0000000000000E+000     0.1046392630384E-004  0.0000000000000E+000     0.1208310348485E-001  0.0000000000000E+000     0.1175068818747E-004  0.0000000000000E+000     0.1956856614416E-001  0.0000000000000E+000     0.4963322124526E-005  0.0000000000000E+000     0.1240302763214E-004  0.0000000000000E+000    -0.1877721323837E+000  0.0000000000000E+000    -0.9819415326034E+000  0.0000000000000E+000    -0.1365102794142E-003  0.0000000000000E+000    -0.2069773785268E-005  0.0000000000000E+000    -0.1136813516386E-015  0.0000000000000E+000
-0.6842115584543E-002  0.0000000000000E+000     0.3934140888753E-001  0.0000000000000E+000    -0.8146168373448E-003  0.0000000000000E+000    -0.9990789319664E+000  0.0000000000000E+000    -0.2865186437256E-005  0.0000000000000E+000     0.1020982799585E-001  0.0000000000000E+000    -0.5236152069639E-006  0.0000000000000E+000    -0.3029072648942E-007  0.0000000000000E+000    -0.2301515390806E-002  0.0000000000000E+000    -0.1168441393168E-001  0.0000000000000E+000    -0.1794962626347E-005  0.0000000000000E+000     0.1503214978380E-006  0.0000000000000E+000    -0.2072974350083E-016  0.0000000000000E+000
-0.2241663875723E-005  0.0000000000000E+000    -0.1038235840327E-003  0.0000000000000E+000    -0.9879712011391E-002  0.0000000000000E+000     0.4125228371248E-005  0.0000000000000E+000    -0.4545767864572E+000  0.0000000000000E+000    -0.7025088404586E-004  0.0000000000000E+000     0.8904843854486E+000  0.0000000000000E+000     0.1604284120958E-001  0.0000000000000E+000     0.5899599911989E-006  0.0000000000000E+000    -0.2062777271410E-005  0.0000000000000E+000    -0.1255645442969E-002  0.0000000000000E+000    -0.6397705554073E-002  0.0000000000000E+000    -0.8769675393229E-017  0.0000000000000E+000
 0.1600190086011E-002  0.0000000000000E+000    -0.1205149458617E-001  0.0000000000000E+000     0.1148692334952E-003  0.0000000000000E+000    -0.5291533304815E-003  0.0000000000000E+000    -0.8980176940264E-006  0.0000000000000E+000     0.2254543379787E-002  0.0000000000000E+000    -0.2474771267010E-006  0.0000000000000E+000    -0.3493817776083E-004  0.0000000000000E+000     0.9821365442138E+000  0.0000000000000E+000    -0.1877615625990E+000  0.0000000000000E+000     0.4770185643445E-003  0.0000000000000E+000    -0.8237017172352E-005  0.0000000000000E+000     0.1185387756309E-015  0.0000000000000E+000
 0.1871107388766E-005  0.0000000000000E+000    -0.9552178304912E-002  0.0000000000000E+000    -0.9998495762689E+000  0.0000000000000E+000     0.4391452838825E-003  0.0000000000000E+000    -0.1074228009268E-002  0.0000000000000E+000     0.4727955614692E-005  0.0000000000000E+000    -0.1178275615286E-001  0.0000000000000E+000     0.5235191505786E-002  0.0000000000000E+000    -0.1195628359238E-006  0.0000000000000E+000     0.3796368983561E-007  0.0000000000000E+000     0.4254992127836E-003  0.0000000000000E+000    -0.6466240176916E-002  0.0000000000000E+000     0.9379179420009E-016  0.0000000000000E+000
 0.2994841922818E-004  0.0000000000000E+000    -0.6778854047914E-002  0.0000000000000E+000     0.6902890202848E-004  0.0000000000000E+000     0.9714772349985E-002  0.0000000000000E+000     0.5335243643028E-003  0.0000000000000E+000     0.9997330328218E+000  0.0000000000000E+000     0.3512755208592E-003  0.0000000000000E+000    -0.4562376921676E-005  0.0000000000000E+000     0.1407995456503E-002  0.0000000000000E+000     0.1977718991978E-001  0.0000000000000E+000     0.1312955043177E-005  0.0000000000000E+000    -0.1177558468862E-005  0.0000000000000E+000    -0.6166835241569E-016  0.0000000000000E+000
-0.1006879657674E-005  0.0000000000000E+000    -0.2675471186654E-006  0.0000000000000E+000    -0.2844603799310E-004  0.0000000000000E+000    -0.4603384392836E-007  0.0000000000000E+000     0.1910359812471E-001  0.0000000000000E+000    -0.1246643264718E-004  0.0000000000000E+000     0.6758220782752E-002  0.0000000000000E+000     0.8511142730415E-001  0.0000000000000E+000     0.4954047724789E-003  0.0000000000000E+000     0.4485265702644E-004  0.0000000000000E+000    -0.9961352383253E+000  0.0000000000000E+000    -0.7730620680526E-002  0.0000000000000E+000    -0.3148410912493E-016  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.7484221385996E-004  0.0000000000000E+000     0.1888791438518E+000  0.0000000000000E+000    -0.1564335618932E+000  0.0000000000000E+000     0.4089340622981E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1888791438518E+000  0.0000000000000E+000     0.2286237194669E-005  0.0000000000000E+000    -0.1719322335340E-005  0.0000000000000E+000     0.1150042079055E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1564335618932E+000  0.0000000000000E+000    -0.1719322335340E-005  0.0000000000000E+000     0.1633762805324E-005  0.0000000000000E+000    -0.9523625342395E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4089340622981E-003  0.0000000000000E+000     0.1150042079055E+000  0.0000000000000E+000    -0.9523625342395E-001  0.0000000000000E+000    -0.1910722138600E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2261953906204E-006  0.0000000000000E+000    -0.2300163776861E-001  0.0000000000000E+000    -0.8062514224393E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2300163776861E-001  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8198339381827E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
