-0.1659602379913E-003  0.0000000000000E+000     0.6941771663718E-008  0.0000000000000E+000    -0.3496379367382E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1447127587438E+000  0.0000000000000E+000    -0.5675786469998E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1323062934123E-019  0.0000000000000E+000     0.1714584545546E-003  0.0000000000000E+000    -0.6309534310741E-018  0.0000000000000E+000     0.1027762601115E-034  0.0000000000000E+000
-0.5308564903789E-007  0.0000000000000E+000     0.1968462428766E-003  0.0000000000000E+000     0.3917509663625E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2415692998448E-039  0.0000000000000E+000     0.7129249783516E-007  0.0000000000000E+000    -0.5675786469998E-007  0.0000000000000E+000     0.1334775671508E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4142532415086E-034  0.0000000000000E+000     0.7328937810814E-004  0.0000000000000E+000    -0.5863883188608E-004  0.0000000000000E+000
 0.5299152340789E-003  0.0000000000000E+000    -0.4854304074892E-007  0.0000000000000E+000    -0.9637818707125E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7129249783516E-007  0.0000000000000E+000     0.1854407715161E-019  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1427112487450E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7328937810814E-004  0.0000000000000E+000    -0.2087854892536E-035  0.0000000000000E+000     0.2931022180295E-019  0.0000000000000E+000
-0.4216816475076E-003  0.0000000000000E+000    -0.1327269924946E-006  0.0000000000000E+000    -0.2635184511455E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5675786469998E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1323062934123E-019  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1447127587438E+000  0.0000000000000E+000     0.5863883188608E-004  0.0000000000000E+000    -0.2931022180295E-019  0.0000000000000E+000     0.8180451655603E-035  0.0000000000000E+000
 0.2088268061763E-005  0.0000000000000E+000    -0.8873033813028E-008  0.0000000000000E+000     0.4469102968348E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1780363901694E-035  0.0000000000000E+000     0.1365026624247E-003  0.0000000000000E+000     0.1714584545546E-003  0.0000000000000E+000     0.4142532415086E-034  0.0000000000000E+000    -0.7328937810814E-004  0.0000000000000E+000     0.5863883188608E-004  0.0000000000000E+000     0.1334775671508E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5000620878760E-008  0.0000000000000E+000    -0.1493813570017E-003  0.0000000000000E+000    -0.1884271380972E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1365026624247E-003  0.0000000000000E+000    -0.4459933765068E-034  0.0000000000000E+000    -0.6309534310741E-018  0.0000000000000E+000     0.7328937810814E-004  0.0000000000000E+000     0.2087854892536E-035  0.0000000000000E+000    -0.2931022180295E-019  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1427112487450E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6777182800098E-007  0.0000000000000E+000     0.1817059441684E-003  0.0000000000000E+000    -0.1634993711463E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1714584545546E-003  0.0000000000000E+000     0.6309534310741E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5863883188608E-004  0.0000000000000E+000     0.2931022180295E-019  0.0000000000000E+000    -0.1203706215242E-034  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1447127587438E+000  0.0000000000000E+000
! 2 U matrix
 0.9999667723581E+000  0.0000000000000E+000     0.1731673497147E-003  0.0000000000000E+000    -0.1819020069779E-005  0.0000000000000E+000    -0.5808479431889E-006  0.0000000000000E+000    -0.1948724942975E-002  0.0000000000000E+000    -0.6355084198201E-002  0.0000000000000E+000     0.4432659655916E-007  0.0000000000000E+000    -0.1014814928986E-005  0.0000000000000E+000     0.2803923321789E-002  0.0000000000000E+000    -0.3791777694443E-002  0.0000000000000E+000    -0.6528525320992E-007  0.0000000000000E+000     0.4190203690373E-008  0.0000000000000E+000     0.2970620828826E-022  0.0000000000000E+000
 0.3925182408785E-008  0.0000000000000E+000    -0.1834812971992E-005  0.0000000000000E+000     0.7540704378395E-003  0.0000000000000E+000    -0.1091178718967E-001  0.0000000000000E+000    -0.3821213308686E-005  0.0000000000000E+000    -0.3753156298724E-005  0.0000000000000E+000    -0.1630611739422E-001  0.0000000000000E+000     0.2534662754983E-001  0.0000000000000E+000    -0.1328800499305E-004  0.0000000000000E+000     0.1092367499265E-004  0.0000000000000E+000    -0.9994858791535E+000  0.0000000000000E+000     0.1817528419401E-004  0.0000000000000E+000    -0.5367729266796E-016  0.0000000000000E+000
-0.2026691890339E-008  0.0000000000000E+000     0.7335457814165E-005  0.0000000000000E+000    -0.4890318158477E-002  0.0000000000000E+000    -0.1269064176780E-002  0.0000000000000E+000    -0.1554559433605E-005  0.0000000000000E+000     0.8705823740196E-006  0.0000000000000E+000    -0.1103776817868E-001  0.0000000000000E+000    -0.1091571429626E-001  0.0000000000000E+000    -0.2198058529567E-006  0.0000000000000E+000     0.3207514064348E-005  0.0000000000000E+000    -0.1047599812386E-003  0.0000000000000E+000    -0.9998667301583E+000  0.0000000000000E+000    -0.1258216670997E-015  0.0000000000000E+000
 0.1614837233941E-021  0.0000000000000E+000    -0.1067778637605E-015  0.0000000000000E+000    -0.4298031205547E-015  0.0000000000000E+000     0.1616740179991E-015  0.0000000000000E+000     0.6697985450874E-017  0.0000000000000E+000    -0.1665437816227E-016  0.0000000000000E+000    -0.1561921081776E-016  0.0000000000000E+000     0.4761162864519E-015  0.0000000000000E+000    -0.8596389960712E-018  0.0000000000000E+000     0.1906291157339E-016  0.0000000000000E+000    -0.1408359736338E-016  0.0000000000000E+000    -0.1131235586930E-015  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.2030112484709E-005  0.0000000000000E+000     0.1880815409262E-002  0.0000000000000E+000    -0.9983491442689E+000  0.0000000000000E+000     0.5305336455286E-001  0.0000000000000E+000     0.3755324284986E-005  0.0000000000000E+000     0.6418232289429E-005  0.0000000000000E+000     0.1485306700370E-001  0.0000000000000E+000     0.1544922060963E-001  0.0000000000000E+000    -0.3625745969418E-005  0.0000000000000E+000     0.2018964402218E-005  0.0000000000000E+000    -0.1182872891266E-002  0.0000000000000E+000     0.4483068014878E-002  0.0000000000000E+000    -0.4241867136305E-015  0.0000000000000E+000
 0.1542742616216E-002  0.0000000000000E+000    -0.1491157594971E-001  0.0000000000000E+000    -0.2835565290587E-004  0.0000000000000E+000    -0.6504805331826E-005  0.0000000000000E+000    -0.8098076436849E+000  0.0000000000000E+000     0.5746871620706E+000  0.0000000000000E+000     0.6171189736697E-006  0.0000000000000E+000    -0.6503004726866E-005  0.0000000000000E+000     0.9144871796068E-001  0.0000000000000E+000    -0.7320274529686E-001  0.0000000000000E+000    -0.1175761456096E-005  0.0000000000000E+000     0.1606354220826E-005  0.0000000000000E+000     0.2141235959556E-016  0.0000000000000E+000
 0.1894270522741E-002  0.0000000000000E+000    -0.1542463933637E-001  0.0000000000000E+000    -0.2861080777773E-004  0.0000000000000E+000     0.6296294289062E-005  0.0000000000000E+000     0.6859717377658E-001  0.0000000000000E+000     0.9439872330104E-001  0.0000000000000E+000     0.6497630629196E-006  0.0000000000000E+000    -0.2928541388224E-005  0.0000000000000E+000     0.6276682936527E+000  0.0000000000000E+000     0.7695286305911E+000  0.0000000000000E+000    -0.6979058423083E-006  0.0000000000000E+000     0.2349808600565E-005  0.0000000000000E+000    -0.3854413727257E-016  0.0000000000000E+000
 0.6873124198502E-006  0.0000000000000E+000    -0.1787381796104E-004  0.0000000000000E+000     0.5302915408609E-001  0.0000000000000E+000     0.9984851576706E+000  0.0000000000000E+000    -0.6735928488702E-005  0.0000000000000E+000     0.3876448903783E-005  0.0000000000000E+000    -0.8340814836557E-002  0.0000000000000E+000     0.5613051881581E-002  0.0000000000000E+000    -0.2574211169344E-005  0.0000000000000E+000    -0.4310014535958E-005  0.0000000000000E+000    -0.1058245939346E-001  0.0000000000000E+000    -0.1494768389710E-002  0.0000000000000E+000    -0.1685897552268E-015  0.0000000000000E+000
-0.6138987723438E-002  0.0000000000000E+000     0.8322210891937E-002  0.0000000000000E+000     0.8051556842602E-005  0.0000000000000E+000    -0.4301548427169E-006  0.0000000000000E+000    -0.5746148859605E+000  0.0000000000000E+000    -0.8099750784120E+000  0.0000000000000E+000    -0.8502984042496E-005  0.0000000000000E+000    -0.1741110333285E-005  0.0000000000000E+000     0.7492019188713E-001  0.0000000000000E+000     0.8965558263953E-001  0.0000000000000E+000     0.5312250393850E-005  0.0000000000000E+000     0.5938395577349E-006  0.0000000000000E+000    -0.4445247160917E-016  0.0000000000000E+000
 0.4774599430483E-002  0.0000000000000E+000    -0.5528084421116E-002  0.0000000000000E+000    -0.5440113855918E-005  0.0000000000000E+000    -0.1334201587149E-006  0.0000000000000E+000    -0.9630223133606E-001  0.0000000000000E+000     0.6655633570671E-001  0.0000000000000E+000    -0.1563983636761E-005  0.0000000000000E+000     0.5809404526622E-004  0.0000000000000E+000    -0.7694223043393E+000  0.0000000000000E+000     0.6278790422723E+000  0.0000000000000E+000     0.1871618938727E-004  0.0000000000000E+000     0.1758315710106E-005  0.0000000000000E+000    -0.4438253061705E-016  0.0000000000000E+000
-0.4346249287530E-004  0.0000000000000E+000     0.9997181287994E+000  0.0000000000000E+000     0.1879124269290E-002  0.0000000000000E+000    -0.8193915903537E-004  0.0000000000000E+000    -0.6769300060452E-002  0.0000000000000E+000     0.1714018954903E-001  0.0000000000000E+000     0.4101062556987E-007  0.0000000000000E+000     0.1272742454184E-006  0.0000000000000E+000     0.6169530018767E-002  0.0000000000000E+000     0.1350742810290E-001  0.0000000000000E+000     0.5066929941326E-006  0.0000000000000E+000    -0.1686844685678E-005  0.0000000000000E+000     0.3711955581539E-015  0.0000000000000E+000
 0.5409288474535E-007  0.0000000000000E+000     0.2804923887951E-004  0.0000000000000E+000    -0.1525849778767E-001  0.0000000000000E+000    -0.7340820473131E-002  0.0000000000000E+000     0.4774720156832E-005  0.0000000000000E+000     0.7318647363027E-005  0.0000000000000E+000    -0.9996597014352E+000  0.0000000000000E+000    -0.1715122593805E-002  0.0000000000000E+000     0.1141513193015E-005  0.0000000000000E+000    -0.1381281336932E-005  0.0000000000000E+000     0.1633429144128E-001  0.0000000000000E+000     0.1113644188312E-001  0.0000000000000E+000    -0.3603965214580E-016  0.0000000000000E+000
-0.7701776685656E-006  0.0000000000000E+000     0.2873055334737E-004  0.0000000000000E+000    -0.1503517666926E-001  0.0000000000000E+000     0.6177245006766E-002  0.0000000000000E+000     0.4046331799544E-006  0.0000000000000E+000     0.1276160146216E-005  0.0000000000000E+000     0.1605200472876E-002  0.0000000000000E+000    -0.9994824990009E+000  0.0000000000000E+000    -0.4769571408007E-004  0.0000000000000E+000     0.3481719380207E-004  0.0000000000000E+000    -0.2545131245211E-001  0.0000000000000E+000     0.1096216258772E-001  0.0000000000000E+000     0.6110985585453E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1666744421099E-004  0.0000000000000E+000     0.4559858833846E-001  0.0000000000000E+000    -0.2297602499338E+000  0.0000000000000E+000     0.4234528002775E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4559858833846E-001  0.0000000000000E+000     0.3427336453982E-006  0.0000000000000E+000    -0.6685428469986E-006  0.0000000000000E+000     0.3233471330324E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2297602499338E+000  0.0000000000000E+000    -0.6685428469986E-006  0.0000000000000E+000     0.3577266354602E-005  0.0000000000000E+000    -0.1628746901102E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4234528002775E-003  0.0000000000000E+000     0.3233471330324E-001  0.0000000000000E+000    -0.1628746901102E+000  0.0000000000000E+000    -0.1328974442110E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3490999999995E-004  0.0000000000000E+000     0.5303546286521E-001  0.0000000000000E+000     0.6661525261284E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5303546286521E-001  0.0000000000000E+000    -0.1202603612578E-005  0.0000000000000E+000    -0.1510568022324E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6661525261284E-001  0.0000000000000E+000    -0.1510568022324E-005  0.0000000000000E+000    -0.1897396387474E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
