 0.3855190000000E-02  0.0000000000000E+00     0.1222285000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1222285000000E+01  0.0000000000000E+00     0.8531767000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1913843900000E+01  0.0000000000000E+00     0.3016000000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3016000000000E-01  0.0000000000000E+00     0.1970175560000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1913843900000E+01  0.0000000000000E+00     0.3016000000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3016000000000E-01  0.0000000000000E+00     0.1970175560000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5022888400000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5022888400000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5022888400000E+00  0.0000000000000E+00
! 5 Coefficients (diag)
-0.2788419442080E-05 -0.8312965255346E-05
-0.2379925915653E-03  0.7357083220280E-04
-0.1336591699775E-06  0.7176076533921E-07
 0.4866930952574E-04 -0.1607457604146E-04
 0.1318827256481E+00  0.9912652934096E+00
 0.2067766423826E-15  0.1549780826560E-14
 0.1622128719362E-15  0.1215806065477E-14
 0.1642970683426E-17  0.1277125295752E-17
-0.4594400241743E-18 -0.3577952857957E-18
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.7198994062814E-09
 0.7847337221305E-13
 0.0000000000000E+00
 0.0000000000000E+00
 0.2081371754859E-29
 0.1280975990740E-29
 0.5928777970912E-35
 0.4649784481526E-36
! 7 Ekin (a.u.)
 0.1344070376131E-01
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.3570273384722E+00
! 10 Runtime (sec)
           7
! 11 Geometry in a.u.
-0.1091124965845E-01 -0.1808599975149E-01 -0.3487028001420E+00
 0.3620846313362E-02 -0.2603953699320E-02  0.2969630129321E+01
 0.1791576429913E+01  0.2874122084418E+00 -0.1325265513400E+01
 0.2509560398163E+01 -0.9379826639198E-01  0.4740882002158E+01
-0.2483568098235E+01  0.1729720778985E+00  0.4443926994057E+01
-0.1788171214292E+01 -0.7895907566349E-01 -0.1161664585910E+01
! 12 Velocities in a.u.
 0.8478390985837E-04 -0.1716479406651E-03 -0.4906833110930E-03
 0.3555926985790E-04 -0.1133496355993E-04  0.2064469838247E-03
 0.8755757143196E-03  0.1306092027249E-02 -0.1363026956105E-02
-0.1083377595195E-02  0.6868090312606E-04  0.8358492605351E-03
-0.2380046577390E-04  0.4413350948410E-03  0.5323763523549E-03
-0.1765077828335E-02  0.5422914285244E-03  0.1064444671333E-03
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6610851930000E+00  0.0000000000000E+00     0.3020230000000E+00  0.0000000000000E+00     0.6610851930000E+00  0.0000000000000E+00     0.3020230000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5963170020000E+00  0.0000000000000E+00     0.5867294560000E+00  0.0000000000000E+00     0.5963170020000E+00  0.0000000000000E+00     0.5867294560000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6610851930000E+00  0.0000000000000E+00     0.5963170020000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4629069500000E+00  0.0000000000000E+00     0.4629069500000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.3020230000000E+00  0.0000000000000E+00     0.5867294560000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3114651930000E-03  0.0000000000000E+00     0.3114651930000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6610851930000E+00  0.0000000000000E+00     0.5963170020000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4629069500000E+00  0.0000000000000E+00     0.4629069500000E+00  0.0000000000000E+00
 0.3020230000000E+00  0.0000000000000E+00     0.5867294560000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3114651930000E-03  0.0000000000000E+00     0.3114651930000E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4629069500000E+00  0.0000000000000E+00     0.3114651930000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4629069500000E+00  0.0000000000000E+00     0.3114651930000E-03  0.0000000000000E+00     0.4629069500000E+00  0.0000000000000E+00     0.3114651930000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4629069500000E+00  0.0000000000000E+00     0.3114651930000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           7
! 1 Hamiltonian (MCH) in a.u.
 0.4107161664000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.6469995700000E-05  0.0000000000000E+00    -0.4556335000000E-06  0.0000000000000E+00     0.9704993550000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.6175613366000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2250829490000E-04  0.0000000000000E+00     0.2733801000000E-06  0.0000000000000E+00    -0.5740982100000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7044515065000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8746611905000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7044515065000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8746611905000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.6469995700000E-05  0.0000000000000E+00    -0.2250829490000E-04  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5068661346000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.4556335000000E-06  0.0000000000000E+00     0.2733801000000E-06  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5068661346000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.9704993550000E-05  0.0000000000000E+00    -0.5740982100000E-05  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5068661346000E+00  0.0000000000000E+00
! 2 U matrix
 0.9999999926307E+00  0.0000000000000E+00     0.3167923256330E-04  0.0000000000000E+00     0.9848008781656E-13  0.0000000000000E+00    -0.1171963852004E-03  0.0000000000000E+00    -0.3921418460579E-08  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.4514637417765E-08  0.0000000000000E+00    -0.2092937785728E-03  0.0000000000000E+00    -0.2328312583639E-12  0.0000000000000E+00     0.1540823524697E-04  0.0000000000000E+00    -0.9999999779794E+00  0.0000000000000E+00    -0.6182566523082E-15  0.0000000000000E+00    -0.4850237783080E-15  0.0000000000000E+00     0.6646826006544E-19  0.0000000000000E+00    -0.2374104040357E-18  0.0000000000000E+00
 0.1350686233310E-23  0.0000000000000E+00    -0.3217637091500E-15  0.0000000000000E+00    -0.1641131148804E-16  0.0000000000000E+00    -0.8694360446501E-16  0.0000000000000E+00    -0.6121581806246E-15  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00     0.6172318005236E+00  0.0000000000000E+00    -0.7576052187841E-16  0.0000000000000E+00     0.2708704056092E-15  0.0000000000000E+00
 0.2906098509025E-27  0.0000000000000E+00    -0.3438284192575E-15  0.0000000000000E+00    -0.4359225310790E-16  0.0000000000000E+00    -0.9293990194542E-16  0.0000000000000E+00     0.9682094431819E-19  0.0000000000000E+00    -0.2289521324002E-15  0.0000000000000E+00    -0.3323333034997E-15  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00     0.9629710260768E+00  0.0000000000000E+00
 0.9925909043203E-39  0.0000000000000E+00     0.4690467556156E-25  0.0000000000000E+00    -0.7358001867647E-16  0.0000000000000E+00    -0.4915051406220E-25  0.0000000000000E+00     0.1133143856977E-29  0.0000000000000E+00    -0.6172318005236E+00  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00    -0.7875506065893E-15  0.0000000000000E+00    -0.1572872913005E-15  0.0000000000000E+00
-0.6593059788299E-43  0.0000000000000E+00    -0.2630328908539E-26  0.0000000000000E+00     0.3953058104175E-17  0.0000000000000E+00     0.2610752093663E-26  0.0000000000000E+00    -0.8304266990917E-34  0.0000000000000E+00     0.5096723451733E-15  0.0000000000000E+00    -0.6493896504256E-15  0.0000000000000E+00    -0.9629710260768E+00  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00
 0.6729066873035E-04  0.0000000000000E+00    -0.9481302242634E+00  0.0000000000000E+00    -0.1460456137164E-03  0.0000000000000E+00     0.3178820703270E+00  0.0000000000000E+00     0.2033357637172E-03  0.0000000000000E+00    -0.1747291992942E-15  0.0000000000000E+00    -0.1370882954802E-15  0.0000000000000E+00     0.1466155323875E-15  0.0000000000000E+00    -0.5237364391282E-15  0.0000000000000E+00
 0.4738779400790E-05  0.0000000000000E+00     0.1507681985581E-01  0.0000000000000E+00    -0.9988951680617E+00  0.0000000000000E+00     0.4450991684417E-01  0.0000000000000E+00    -0.2469665127337E-05  0.0000000000000E+00     0.3543830982544E-16  0.0000000000000E+00    -0.5997315396277E-16  0.0000000000000E+00    -0.9874209531293E-16  0.0000000000000E+00    -0.3803608207608E-16  0.0000000000000E+00
-0.1009360012407E-03  0.0000000000000E+00    -0.3175243652599E+00  0.0000000000000E+00    -0.4699384953027E-01  0.0000000000000E+00    -0.9470849184180E+00  0.0000000000000E+00     0.5186296766933E-04  0.0000000000000E+00    -0.1148393665100E-15  0.0000000000000E+00    -0.9422117774365E-16  0.0000000000000E+00     0.9327160216599E-16  0.0000000000000E+00    -0.3515280341203E-15  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.1000572000000E-01  0.0000000000000E+00     0.1684800000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1684800000000E-01  0.0000000000000E+00     0.2468252000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3735559000000E-01  0.0000000000000E+00     0.1605800000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1605800000000E-01  0.0000000000000E+00     0.1711664300000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
