 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.2382396010000E-01 -0.0000000000000E+00    -0.3202570430000E-02 -0.0000000000000E+00     0.2169048630000E-02  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.3202570430000E-02 -0.0000000000000E+00     0.2240772470000E-01  0.0000000000000E+00     0.2261282310000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.2169048630000E-02  0.0000000000000E+00     0.2261282310000E+00  0.0000000000000E+00     0.2706923010000E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.9731366240000E-02  0.0000000000000E+00     0.1987213680000E-01  0.0000000000000E+00    -0.2151029170000E-01  0.0000000000000E+00     0.3040110840000E-02  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.1987213680000E-01  0.0000000000000E+00     0.6729401380000E-01  0.0000000000000E+00     0.2522191900000E-01  0.0000000000000E+00    -0.8610531830000E-02  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
-0.2151029170000E-01  0.0000000000000E+00     0.2522191900000E-01  0.0000000000000E+00     0.2705454180000E-01  0.0000000000000E+00     0.3903645370000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.3040110840000E-02  0.0000000000000E+00    -0.8610531830000E-02  0.0000000000000E+00     0.3903645370000E-01  0.0000000000000E+00     0.2683100770000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1076939730000E-01  0.0000000000000E+00     0.1076069710000E-01  0.0000000000000E+00     0.1067860580000E-01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1076069710000E-01  0.0000000000000E+00     0.4090053560000E-01  0.0000000000000E+00     0.3338291580000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1067860580000E-01  0.0000000000000E+00     0.3338291580000E-01  0.0000000000000E+00     0.5021333940000E-01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.1076939730000E-01  0.0000000000000E+00     0.1076069710000E-01  0.0000000000000E+00     0.1067860580000E-01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.1076069710000E-01  0.0000000000000E+00     0.4090053560000E-01  0.0000000000000E+00     0.3338291580000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.1067860580000E-01  0.0000000000000E+00     0.3338291580000E-01  0.0000000000000E+00     0.5021333940000E-01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.1076939730000E-01  0.0000000000000E+00     0.1076069710000E-01  0.0000000000000E+00     0.1067860580000E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.1076069710000E-01  0.0000000000000E+00     0.4090053560000E-01  0.0000000000000E+00     0.3338291580000E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.1067860580000E-01  0.0000000000000E+00     0.3338291580000E-01  0.0000000000000E+00     0.5021333940000E-01  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
-0.5385243600000E-02  0.0000000000000E+00     0.4165248410000E+00  0.0000000000000E+00    -0.1458945530000E+01  0.0000000000000E+00    -0.1124563650000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.4165248410000E+00  0.0000000000000E+00    -0.4516772350000E+00  0.0000000000000E+00    -0.1190472950000E+00  0.0000000000000E+00    -0.6618143640000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
-0.1458945530000E+01  0.0000000000000E+00    -0.1190472950000E+00  0.0000000000000E+00    -0.8284287980000E-01  0.0000000000000E+00     0.2214319030000E+01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
-0.1124563650000E-01  0.0000000000000E+00    -0.6618143640000E+00  0.0000000000000E+00     0.2214319030000E+01  0.0000000000000E+00     0.1171847900000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2140403640000E-01 -0.0000000000000E+00    -0.5804774030000E-03 -0.0000000000000E+00    -0.7803059590000E-02 -0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5804774030000E-03 -0.0000000000000E+00     0.2308612870000E-01  0.0000000000000E+00     0.1394358340000E+01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.7803059590000E-02 -0.0000000000000E+00     0.1394358340000E+01  0.0000000000000E+00     0.5776519410000E-01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.2140403640000E-01 -0.0000000000000E+00    -0.5804774030000E-03 -0.0000000000000E+00    -0.7803059590000E-02 -0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.5804774030000E-03 -0.0000000000000E+00     0.2308612870000E-01  0.0000000000000E+00     0.1394358340000E+01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.7803059590000E-02 -0.0000000000000E+00     0.1394358340000E+01  0.0000000000000E+00     0.5776519410000E-01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.2140403640000E-01 -0.0000000000000E+00    -0.5804774030000E-03 -0.0000000000000E+00    -0.7803059590000E-02 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.5804774030000E-03 -0.0000000000000E+00     0.2308612870000E-01  0.0000000000000E+00     0.1394358340000E+01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.7803059590000E-02 -0.0000000000000E+00     0.1394358340000E+01  0.0000000000000E+00     0.5776519410000E-01  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.9760964913541E+00  0.0000000000000E+00     0.1542717517699E+00  0.0000000000000E+00    -0.1530877727713E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
