 0.9999669052540E+000  0.0000000000000E+000    -0.4745715406298E-006  0.0000000000000E+000    -0.1654118697032E-003  0.0000000000000E+000    -0.7637696576378E-005  0.0000000000000E+000     0.2088692209501E-002  0.0000000000000E+000    -0.5711070596440E-005  0.0000000000000E+000     0.3694305398406E-002  0.0000000000000E+000    -0.2089477314969E-006  0.0000000000000E+000     0.2678795922462E-003  0.0000000000000E+000    -0.1133272146608E-005  0.0000000000000E+000     0.6933877430223E-002  0.0000000000000E+000    -0.3872827046922E-008  0.0000000000000E+000     0.3074045585082E-021  0.0000000000000E+000
 0.1568284576996E-007  0.0000000000000E+000    -0.2669531587426E-002  0.0000000000000E+000     0.3055843075930E-005  0.0000000000000E+000     0.1232966961977E-001  0.0000000000000E+000    -0.2131213482572E-004  0.0000000000000E+000     0.4277635542878E-002  0.0000000000000E+000    -0.2177933323925E-005  0.0000000000000E+000    -0.9998090534669E+000  0.0000000000000E+000     0.5461840155728E-005  0.0000000000000E+000    -0.1429721914092E-001  0.0000000000000E+000    -0.1036313048223E-004  0.0000000000000E+000     0.1439731501405E-004  0.0000000000000E+000     0.7707766322808E-017  0.0000000000000E+000
-0.2154731660458E-008  0.0000000000000E+000    -0.2879870007111E-002  0.0000000000000E+000     0.5114198094936E-005  0.0000000000000E+000    -0.1683369037240E-002  0.0000000000000E+000     0.1082231143692E-005  0.0000000000000E+000     0.7397150944009E-002  0.0000000000000E+000     0.8306807046619E-005  0.0000000000000E+000     0.2744930838591E-004  0.0000000000000E+000     0.1846474659341E-005  0.0000000000000E+000    -0.1627313421397E-002  0.0000000000000E+000    -0.1172737239162E-005  0.0000000000000E+000    -0.9999657522994E+000  0.0000000000000E+000    -0.8514093804198E-017  0.0000000000000E+000
 0.4003126065912E-020  0.0000000000000E+000     0.3771596654967E-015  0.0000000000000E+000     0.5054603153802E-015  0.0000000000000E+000     0.5288506867495E-016  0.0000000000000E+000     0.5212498546492E-017  0.0000000000000E+000     0.5552087103180E-016  0.0000000000000E+000     0.2584653613771E-016  0.0000000000000E+000     0.4724119531089E-017  0.0000000000000E+000    -0.6475708587541E-017  0.0000000000000E+000     0.1797974657412E-015  0.0000000000000E+000    -0.3495032691613E-017  0.0000000000000E+000    -0.3250813001022E-017  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.2127260715100E-007  0.0000000000000E+000    -0.9992807487306E+000  0.0000000000000E+000     0.1337091593818E-002  0.0000000000000E+000     0.2983432027014E-001  0.0000000000000E+000    -0.3462461985342E-006  0.0000000000000E+000    -0.2294554234917E-001  0.0000000000000E+000    -0.2894954542689E-004  0.0000000000000E+000     0.2965548432047E-002  0.0000000000000E+000     0.3885220794584E-006  0.0000000000000E+000    -0.1932787552348E-002  0.0000000000000E+000    -0.4176370930151E-005  0.0000000000000E+000     0.2661169240933E-002  0.0000000000000E+000     0.2202738203633E-015  0.0000000000000E+000
 0.3076171122764E-002  0.0000000000000E+000     0.3070467658110E-004  0.0000000000000E+000     0.2290337644043E-001  0.0000000000000E+000     0.1805080885533E-006  0.0000000000000E+000     0.2190861098755E+000  0.0000000000000E+000     0.1224173025824E-002  0.0000000000000E+000    -0.9753731301469E+000  0.0000000000000E+000     0.2685797480342E-005  0.0000000000000E+000     0.1391198885876E-002  0.0000000000000E+000    -0.7338415788896E-005  0.0000000000000E+000     0.1053901924223E-001  0.0000000000000E+000     0.1220921263535E-005  0.0000000000000E+000     0.1417108556519E-016  0.0000000000000E+000
-0.6571218937898E-003  0.0000000000000E+000    -0.2759598332693E-005  0.0000000000000E+000    -0.1980583895130E-002  0.0000000000000E+000    -0.3016453903366E-005  0.0000000000000E+000     0.1045378129776E-001  0.0000000000000E+000    -0.1776463989172E-005  0.0000000000000E+000     0.2275415351118E-002  0.0000000000000E+000    -0.1015957611009E-006  0.0000000000000E+000    -0.9916277045703E+000  0.0000000000000E+000    -0.4839535839123E-003  0.0000000000000E+000     0.1286679747109E+000  0.0000000000000E+000    -0.1174436522772E-005  0.0000000000000E+000    -0.9608718779501E-017  0.0000000000000E+000
-0.7642862820059E-005  0.0000000000000E+000    -0.2981072384985E-001  0.0000000000000E+000     0.1761410865497E-003  0.0000000000000E+000    -0.9994704068543E+000  0.0000000000000E+000    -0.7823947414252E-006  0.0000000000000E+000    -0.2883684180218E-002  0.0000000000000E+000    -0.8372984311195E-006  0.0000000000000E+000    -0.1229766287193E-001  0.0000000000000E+000     0.1654883055997E-005  0.0000000000000E+000     0.2758978086230E-002  0.0000000000000E+000     0.1777608340071E-005  0.0000000000000E+000     0.1742230775880E-002  0.0000000000000E+000     0.5669025514925E-016  0.0000000000000E+000
 0.2841374222997E-002  0.0000000000000E+000     0.6748203824127E-005  0.0000000000000E+000     0.2958963080500E-002  0.0000000000000E+000     0.4439500761315E-006  0.0000000000000E+000    -0.9756420562911E+000  0.0000000000000E+000     0.1728946201606E-003  0.0000000000000E+000    -0.2190687052980E+000  0.0000000000000E+000     0.2201152136689E-004  0.0000000000000E+000    -0.1062396662910E-001  0.0000000000000E+000    -0.5093874270080E-005  0.0000000000000E+000     0.1323769966544E-002  0.0000000000000E+000    -0.1614089828470E-005  0.0000000000000E+000     0.1679290520969E-016  0.0000000000000E+000
 0.6943783803263E-002  0.0000000000000E+000     0.6791640993789E-005  0.0000000000000E+000     0.3009981172690E-002  0.0000000000000E+000     0.1729990244139E-006  0.0000000000000E+000     0.2390709455731E-002  0.0000000000000E+000     0.1295133452547E-004  0.0000000000000E+000    -0.1026831665772E-001  0.0000000000000E+000    -0.2609481318373E-006  0.0000000000000E+000    -0.1286739213350E+000  0.0000000000000E+000     0.6892473991473E-003  0.0000000000000E+000    -0.9916017934400E+000  0.0000000000000E+000    -0.1877181555050E-006  0.0000000000000E+000    -0.8756917076718E-017  0.0000000000000E+000
-0.6436100853985E-004  0.0000000000000E+000    -0.1341743322558E-002  0.0000000000000E+000    -0.9997258874173E+000  0.0000000000000E+000    -0.1362150667172E-003  0.0000000000000E+000     0.2117645436064E-002  0.0000000000000E+000     0.2864269427399E-004  0.0000000000000E+000    -0.2302989252046E-001  0.0000000000000E+000    -0.1026301930119E-005  0.0000000000000E+000     0.1577511111562E-002  0.0000000000000E+000     0.2842506347501E-005  0.0000000000000E+000    -0.2996216293548E-002  0.0000000000000E+000    -0.9948495538514E-006  0.0000000000000E+000     0.7359420657370E-015  0.0000000000000E+000
 0.1342382670171E-005  0.0000000000000E+000    -0.2298931133354E-001  0.0000000000000E+000     0.3118896831732E-004  0.0000000000000E+000    -0.2238522469928E-002  0.0000000000000E+000    -0.9953453665719E-004  0.0000000000000E+000     0.9996952739535E+000  0.0000000000000E+000     0.1232375770996E-002  0.0000000000000E+000     0.4310323674236E-002  0.0000000000000E+000    -0.3332681652872E-007  0.0000000000000E+000     0.4958053786373E-004  0.0000000000000E+000     0.3793613634030E-007  0.0000000000000E+000     0.7465174913245E-002  0.0000000000000E+000    -0.1090819872591E-015  0.0000000000000E+000
 0.3912765176653E-005  0.0000000000000E+000     0.1891072904453E-002  0.0000000000000E+000    -0.2140599661608E-005  0.0000000000000E+000    -0.2989158270108E-002  0.0000000000000E+000     0.2508969702880E-006  0.0000000000000E+000     0.1276389935541E-004  0.0000000000000E+000     0.1577297660087E-006  0.0000000000000E+000     0.1425655917381E-001  0.0000000000000E+000     0.3912272884919E-003  0.0000000000000E+000    -0.9998904349616E+000  0.0000000000000E+000    -0.7457473993542E-003  0.0000000000000E+000     0.1627264003893E-002  0.0000000000000E+000     0.3319798262817E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1154212217198E-003  0.0000000000000E+000    -0.7606308219514E-001  0.0000000000000E+000    -0.1913906394309E+000  0.0000000000000E+000     0.4261697842142E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7606308219514E-001  0.0000000000000E+000     0.6872011474634E-006  0.0000000000000E+000     0.1201034171446E-005  0.0000000000000E+000    -0.7387904559727E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1913906394309E+000  0.0000000000000E+000     0.1201034171446E-005  0.0000000000000E+000     0.3232798852537E-005  0.0000000000000E+000    -0.1859263815542E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4261697842142E-003  0.0000000000000E+000    -0.7387904559727E-001  0.0000000000000E+000    -0.1859263815542E+000  0.0000000000000E+000    -0.8087782801630E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3490999999990E-004  0.0000000000000E+000     0.8166397344090E-001  0.0000000000000E+000    -0.2411115185643E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8166397344090E-001  0.0000000000000E+000    -0.2851455615319E-005  0.0000000000000E+000     0.8418511041870E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2411115185643E-001  0.0000000000000E+000     0.8418511041870E-006  0.0000000000000E+000    -0.2485443847744E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3490999999990E-004  0.0000000000000E+000     0.8166397344090E-001  0.0000000000000E+000    -0.2411115185643E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8166397344090E-001  0.0000000000000E+000    -0.2851455615319E-005  0.0000000000000E+000     0.8418511041870E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2411115185643E-001  0.0000000000000E+000     0.8418511041870E-006  0.0000000000000E+000    -0.2485443847744E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3490999999990E-004  0.0000000000000E+000     0.8166397344090E-001  0.0000000000000E+000    -0.2411115185643E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8166397344090E-001  0.0000000000000E+000    -0.2851455615319E-005  0.0000000000000E+000     0.8418511041870E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2411115185643E-001  0.0000000000000E+000     0.8418511041870E-006  0.0000000000000E+000    -0.2485443847744E-006  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1066645423862E-002  0.0000000000000E+000     0.2118240306596E-003  0.0000000000000E+000    -0.3213748690704E-003  0.0000000000000E+000     0.3374445128605E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
